"parm_id","x","participant_id","ols.pred","ols.lower","ols.upper","pca.pred","pca.lower","pca.upper"
"S",0,"0f9fcc784854be73d00970816ffde0e5",-0.362037683773946,-0.536991873941219,-0.187083493606673,-0.114618847343764,-0.296943742616889,0.0677060479293616
"S",0.5,"0f9fcc784854be73d00970816ffde0e5",-0.340455752503982,-0.512252497205201,-0.168659007802762,-0.104071703525959,-0.283120940558888,0.0749775335069705
"S",1,"0f9fcc784854be73d00970816ffde0e5",-0.318851656062332,-0.488376778915018,-0.149326533209645,-0.0935121985281767,-0.270090081704756,0.0830656846484025
"S",1.5,"0f9fcc784854be73d00970816ffde0e5",-0.297193478027058,-0.465311858991663,-0.129075097062452,-0.082923376732336,-0.257822953664949,0.0919762002002771
"S",2,"0f9fcc784854be73d00970816ffde0e5",-0.275452187498694,-0.442940894527044,-0.107963480470343,-0.0722916746715128,-0.2462398494318,0.101656500088774
"S",2.5,"0f9fcc784854be73d00970816ffde0e5",-0.253614567369309,-0.421146805144909,-0.0860823295937097,-0.0616148826758125,-0.235257085530223,0.112027320178598
"S",3,"0f9fcc784854be73d00970816ffde0e5",-0.231692505869113,-0.399857057490512,-0.0635279542477147,-0.0509077979082258,-0.224820673307041,0.123005077490589
"S",3.5,"0f9fcc784854be73d00970816ffde0e5",-0.209727871789764,-0.379042977140012,-0.0404127664395172,-0.0402050704582386,-0.214904824858801,0.134494683942324
"S",4,"0f9fcc784854be73d00970816ffde0e5",-0.187792395714686,-0.358703497520514,-0.0168812939088573,-0.0295608755490347,-0.205499037783947,0.146377286685877
"S",4.5,"0f9fcc784854be73d00970816ffde0e5",-0.165982515732627,-0.338863973467498,0.0068989420022435,-0.0190453880287938,-0.196608364264807,0.158517588207219
"S",5,"0f9fcc784854be73d00970816ffde0e5",-0.144409944022668,-0.319582012713603,0.0307621246682662,-0.00873854345334901,-0.188260293153392,0.170783206246694
"S",5.5,"0f9fcc784854be73d00970816ffde0e5",-0.123189568019147,-0.3009371435709,0.0545580075326062,0.00127788534779333,-0.180499038647847,0.183054809343434
"S",6,"0f9fcc784854be73d00970816ffde0e5",-0.102426938014786,-0.283005509395572,0.0781516333659992,0.0109284627228402,-0.173367549950178,0.195224475395858
"S",6.5,"0f9fcc784854be73d00970816ffde0e5",-0.0822077555745016,-0.265842002473312,0.101426491324308,0.0201509796499527,-0.166894991175267,0.207196950475172
"S",7,"0f9fcc784854be73d00970816ffde0e5",-0.0625913345776384,-0.249480061146695,0.124297391991418,0.0289008032901719,-0.161097809069778,0.218899415650122
"S",7.5,"0f9fcc784854be73d00970816ffde0e5",-0.0436090239746045,-0.233936474620966,0.146718426671757,0.0371520550403568,-0.155983956526766,0.23028806660748
"S",8,"0f9fcc784854be73d00970816ffde0e5",-0.0252673156243364,-0.219209185977718,0.168674554729045,0.0448957879286265,-0.151550441500836,0.241342017358089
"S",8.5,"0f9fcc784854be73d00970816ffde0e5",-0.00755418489507652,-0.205274450580206,0.190166080790053,0.0521360795924602,-0.147779643095939,0.25205180228086
"S",9,"0f9fcc784854be73d00970816ffde0e5",0.00955351104185434,-0.192094418984399,0.211201441068107,0.058885415779961,-0.144643974995082,0.262414806555004
"S",9.5,"0f9fcc784854be73d00970816ffde0e5",0.0260837986644723,-0.179630709810871,0.231798307139816,0.0651607699643181,-0.142115774228327,0.272437314156963
"S",10,"0f9fcc784854be73d00970816ffde0e5",0.0420661078728897,-0.167849511074845,0.251981726820625,0.070981386751008,-0.140170800637567,0.282133574139583
"S",10.5,"0f9fcc784854be73d00970816ffde0e5",0.0575310541503265,-0.156714991681329,0.271777099981982,0.0763685930046532,-0.138782719652588,0.291519905661895
"S",11,"0f9fcc784854be73d00970816ffde0e5",0.0725128303569614,-0.146182633698349,0.291208294412272,0.0813472271669367,-0.137918036932595,0.300612491266469
"S",11.5,"0f9fcc784854be73d00970816ffde0e5",0.0870527046049269,-0.136200584137569,0.310305993347423,0.085947739705044,-0.137537966493565,0.309433445903653
"S",12,"0f9fcc784854be73d00970816ffde0e5",0.101201846087468,-0.126712799569974,0.329116491744911,0.0902078443963657,-0.137601741266327,0.318017430059058
"S",12.5,"0f9fcc784854be73d00970816ffde0e5",0.115022056115925,-0.117656013877317,0.347700126109167,0.0941728252388252,-0.138064395706697,0.326410046184348
"S",13,"0f9fcc784854be73d00970816ffde0e5",0.128583797893789,-0.108955359009001,0.366122954796579,0.0978941203012535,-0.138872858166687,0.334661098769194
"S",13.5,"0f9fcc784854be73d00970816ffde0e5",0.141961875633901,-0.100529156643223,0.384452907911025,0.101426409390278,-0.139969212280392,0.342822031060947
"S",14,"0f9fcc784854be73d00970816ffde0e5",0.155229864901883,-0.0923017365147946,0.40276146631856,0.104823907803822,-0.141300436405937,0.350948252013581
"S",14.5,"0f9fcc784854be73d00970816ffde0e5",0.168454696856008,-0.0842118482775985,0.421121241989615,0.108136758856939,-0.142824481553837,0.359097999267714
"S",15,"0f9fcc784854be73d00970816ffde0e5",0.181692589952606,-0.0762111619044306,0.439596341809642,0.111408285625469,-0.144508252082143,0.367324823333082
"S",15.5,"0f9fcc784854be73d00970816ffde0e5",0.194986938095284,-0.0682619919277186,0.458235868118286,0.11467349232027,-0.146325258160197,0.375672242800738
"S",16,"0f9fcc784854be73d00970816ffde0e5",0.208368066375404,-0.0603427719014537,0.477078904652261,0.1179587636282,-0.148260123227822,0.384177650484221
"S",16.5,"0f9fcc784854be73d00970816ffde0e5",0.221854233742578,-0.0524547598102802,0.496163227295436,0.121282372824346,-0.150314358638997,0.392879104287689
"S",17,"0f9fcc784854be73d00970816ffde0e5",0.235453082652947,-0.0446184164744901,0.515524581780384,0.124655294504536,-0.152503486971218,0.40181407598029
"S",17.5,"0f9fcc784854be73d00970816ffde0e5",0.249162937376419,-0.0368627398849264,0.535188614637765,0.128081943565411,-0.154848150446274,0.411012037577097
"S",18,"0f9fcc784854be73d00970816ffde0e5",0.262973808162306,-0.0292230663897453,0.555170682714358,0.131560748481183,-0.157372310467519,0.420493807429885
"S",18.5,"0f9fcc784854be73d00970816ffde0e5",0.276868450887629,-0.0217504461891747,0.575487347964432,0.135084777014104,-0.160111308034316,0.430280862062524
"S",19,"0f9fcc784854be73d00970816ffde0e5",0.290824152159284,-0.0145135823392086,0.596161886657777,0.138642834252071,-0.163113917138049,0.44039958564219
"S",19.5,"0f9fcc784854be73d00970816ffde0e5",0.304815945308994,-0.00757706914177314,0.617208959759761,0.142221475007649,-0.166424825845218,0.450867775860515
"S",20,"0f9fcc784854be73d00970816ffde0e5",0.318821739357466,-0.000970617965273701,0.638614096680205,0.145808231557409,-0.170060093461303,0.461676556576122
"V",0,"0f9fcc784854be73d00970816ffde0e5",0.684296726633042,-1.05243376527478,2.42102721854086,1.79267586651035,0.186924113533535,3.39842761948716
"V",0.5,"0f9fcc784854be73d00970816ffde0e5",0.589282447595011,-0.881023672884604,2.05958856807463,1.645647191326,0.276227036594489,3.0150673460575
"V",1,"0f9fcc784854be73d00970816ffde0e5",0.494993757774684,-0.72184170827793,1.7118292238273,1.49889807152906,0.354472286062463,2.64332385699567
"V",1.5,"0f9fcc784854be73d00970816ffde0e5",0.402271681405858,-0.579931662572371,1.38447502538409,1.35274030625846,0.417600986634758,2.28787962588215
"V",2,"0f9fcc784854be73d00970816ffde0e5",0.311441154556656,-0.458210984315906,1.08109329342922,1.20724612929161,0.463495717171043,1.95099654141218
"V",2.5,"0f9fcc784854be73d00970816ffde0e5",0.221904899588684,-0.359160966462194,0.802970765639562,1.06207507219512,0.49019592355904,1.63395422083119
"V",3,"0f9fcc784854be73d00970816ffde0e5",0.132245754888274,-0.288477720845153,0.552969230621701,0.916545077158952,0.492616506570623,1.34047364774728
"V",3.5,"0f9fcc784854be73d00970816ffde0e5",0.0408270705660331,-0.25688497939167,0.338539120523736,0.769967892224,0.461317604371299,1.0786181800767
"V",4,"0f9fcc784854be73d00970816ffde0e5",-0.0533125493531921,-0.275907445515996,0.169282346809611,0.622169442778105,0.386664736234759,0.857674149321451
"V",4.5,"0f9fcc784854be73d00970816ffde0e5",-0.149595468557645,-0.343012007559885,0.0438210704445949,0.474037104079856,0.270533177550463,0.677541030609249
"V",5,"0f9fcc784854be73d00970816ffde0e5",-0.24539889269989,-0.434280681254121,-0.0565171041456589,0.327905389205896,0.131885884255226,0.523924894156566
"V",5.5,"0f9fcc784854be73d00970816ffde0e5",-0.33611603461535,-0.526543503676817,-0.145688565553883,0.187620057331844,-0.0090750827107518,0.38431519737444
"V",6,"0f9fcc784854be73d00970816ffde0e5",-0.415806416921095,-0.608497893769113,-0.223114940073077,0.0581994713457709,-0.140855832319732,0.257254775011274
"V",6.5,"0f9fcc784854be73d00970816ffde0e5",-0.47827042535948,-0.673593834288761,-0.282947016430199,-0.0548822936464825,-0.256411421775121,0.146646834482156
"V",7,"0f9fcc784854be73d00970816ffde0e5",-0.518263567254172,-0.716155762134668,-0.320371372373676,-0.146663577133259,-0.350236497177715,0.0569093429111981
"V",7.5,"0f9fcc784854be73d00970816ffde0e5",-0.532547997145636,-0.732985053367869,-0.332110940923403,-0.213715239104402,-0.419344948793013,-0.00808552941579063
"V",8,"0f9fcc784854be73d00970816ffde0e5",-0.520555182545254,-0.72430390380086,-0.316806461289648,-0.254988456445343,-0.463636290799299,-0.0463406220913865
"V",8.5,"0f9fcc784854be73d00970816ffde0e5",-0.484561681504131,-0.692430008727705,-0.276693354280557,-0.272291756104144,-0.484811625473659,-0.0597718867346288
"V",9,"0f9fcc784854be73d00970816ffde0e5",-0.429404166432772,-0.641218725312417,-0.217589607553126,-0.270267170561948,-0.486400200975305,-0.0541341401485903
"V",9.5,"0f9fcc784854be73d00970816ffde0e5",-0.361836570219533,-0.577034045048747,-0.146639095390318,-0.255830113604128,-0.474948888109314,-0.0367113390989413
"V",10,"0f9fcc784854be73d00970816ffde0e5",-0.289648315532318,-0.508496222658802,-0.070800408405834,-0.237139818397969,-0.459528321194523,-0.014751315601416
"V",10.5,"0f9fcc784854be73d00970816ffde0e5",-0.220637646129333,-0.444005046592928,0.0027297543342624,-0.222259335234442,-0.448842136576745,0.004323466107861
"V",11,"0f9fcc784854be73d00970816ffde0e5",-0.161507096718664,-0.389611222475667,0.0665970290383388,-0.217731686685075,-0.448744551873583,0.0132811785034324
"V",11.5,"0f9fcc784854be73d00970816ffde0e5",-0.11675452268279,-0.34904392991805,0.115534884552469,-0.227330843054344,-0.462160314048189,0.00749862793950129
"V",12,"0f9fcc784854be73d00970816ffde0e5",-0.0876834598000044,-0.324000431431901,0.148633511831893,-0.251235184668529,-0.489648340502013,-0.0128220288350455
"V",12.5,"0f9fcc784854be73d00970816ffde0e5",-0.0717277197216442,-0.312746859194017,0.169291419750729,-0.285813817690192,-0.528542514230135,-0.04308512115025
"V",13,"0f9fcc784854be73d00970816ffde0e5",-0.062328541245407,-0.308620188072057,0.183963105581243,-0.3241156308272,-0.571910515593318,-0.0763207460610828
"V",13.5,"0f9fcc784854be73d00970816ffde0e5",-0.0495674827742642,-0.301028276924591,0.201893311376062,-0.357019320312791,-0.609805967801506,-0.104232672824076
"V",14,"0f9fcc784854be73d00970816ffde0e5",-0.021619094785546,-0.278123177766346,0.234884988195254,-0.374861825804926,-0.632227017905815,-0.117496633704037
"V",14.5,"0f9fcc784854be73d00970816ffde0e5",0.0331363341960787,-0.22860782089836,0.294880489290518,-0.369242857225634,-0.631215250480356,-0.107270463970912
"V",15,"0f9fcc784854be73d00970816ffde0e5",0.123742564595195,-0.1436649039194,0.39115003310979,-0.334636734773568,-0.602388357655307,-0.0668851118918287
"V",15.5,"0f9fcc784854be73d00970816ffde0e5",0.254612907203502,-0.0225574810895779,0.531783295496582,-0.269454970822407,-0.548753846350133,0.00984390470531904
