"parm_id","y_xbar","slope","sigma","x_min","x_max","x_by","dataset","x","y","linear","draw_start","free_draw"
"S",3.88,0.66,1.3,0,20,0.25,"point_data",0,-3.22721569866428,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"point_data",0.596853989052233,-3.79960480211767,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"point_data",1.28483406302448,-3.58695193851194,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"point_data",1.94334782793733,-2.70079103535995,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"point_data",2.72529544908785,-0.829894069488388,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"point_data",3.54067048250987,-1.0234013069315,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"point_data",4.03705007690538,-0.369124092998086,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"point_data",4.87216443932275,0.138869746711762,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"point_data",5.65042833978028,2.16132720953649,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"point_data",6.14931649971715,-1.64552929406033,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"point_data",6.90915324184877,2.56213824069496,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"point_data",7.64139404374438,0.134762738936519,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"point_data",8.39335999772274,3.06529925836045,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"point_data",9.0729319146034,4.22090955804232,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"point_data",9.69901553000201,3.54125370645319,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"point_data",10.2236128360995,3.27441593962693,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"point_data",10.9144956838767,3.38415047404604,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"point_data",11.8556319609997,4.87852523614448,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"point_data",12.4604233783327,7.92030889561643,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"point_data",13.0826319721768,8.21111914630161,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"point_data",13.8192110857036,6.23861901183439,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"point_data",14.5600144130541,5.84386255806452,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"point_data",15.1524212607682,9.21809965653843,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"point_data",15.7850102220925,8.59983507375542,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"point_data",16.4307839525406,6.69236228348511,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"point_data",17.3170724036298,9.27763208515335,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"point_data",17.9258827876599,10.6714149538329,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"point_data",18.7276702193606,10.1682561116829,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"point_data",19.3103992759412,11.7689705843936,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"point_data",19.9964574087374,10.7119212710234,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",0,-3.78686284366321,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",0.25,-3.59598931909387,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",0.5,-3.40511579452453,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",0.75,-3.2142422699552,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",1,-3.02336874538586,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",1.25,-2.83249522081652,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",1.5,-2.64162169624719,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",1.75,-2.45074817167785,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",2,-2.25987464710851,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",2.25,-2.06900112253917,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",2.5,-1.87812759796984,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",2.75,-1.6872540734005,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",3,-1.49638054883116,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",3.25,-1.30550702426182,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",3.5,-1.11463349969249,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",3.75,-0.923759975123149,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",4,-0.732886450553811,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",4.25,-0.542012925984474,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",4.5,-0.351139401415137,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",4.75,-0.160265876845799,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",5,0.0306076477235382,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",5.25,0.221481172292876,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",5.5,0.412354696862213,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",5.75,0.60322822143155,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",6,0.794101746000888,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",6.25,0.984975270570225,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",6.5,1.17584879513956,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",6.75,1.3667223197089,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",7,1.55759584427824,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",7.25,1.74846936884757,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",7.5,1.93934289341691,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",7.75,2.13021641798625,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",8,2.32108994255559,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",8.25,2.51196346712492,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",8.5,2.70283699169426,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",8.75,2.8937105162636,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",9,3.08458404083294,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",9.25,3.27545756540227,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",9.5,3.46633108997161,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",9.75,3.65720461454095,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",10,3.84807813911029,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",10.25,4.03895166367962,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",10.5,4.22982518824896,"true",5,TRUE
"S",3.88,0.66,1.3,0,20,0.25,"line_data",10.75,4.4206987128183,"true",5,TRUE
